estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.72180864, 0.70303959, 0.61929386, 0.66574355, 0.64413451,
       0.60149772, 0.66327784, 0.54602881, 0.58848445, 0.53763623,
       0.54288562, 0.62655053, 0.7247009 , 0.61130067, 0.54614377,
       0.55803538, 0.5961914 , 0.59673851, 0.6170234 , 0.50400269,
       0.53449658, 0.59437326, 0.6215587 , 0.58131123, 0.50400269,
       0.50400269, 0.63675735, 0.62521993, 0.50400269, 0.50400269]), array([0.84636257, 0.90215648, 0.84754947, 0.74225667, 0.69962764,
       0.73722938, 0.79487104, 0.9687916 , 0.85503879, 0.95356988,
       0.77079991, 0.710137  , 0.79936244, 0.80661667, 0.77373002,
       0.91305066, 0.86446394, 0.92288852, 0.76985717, 0.81961442,
       0.82058679, 0.89294802, 0.81715812, 0.84580063, 0.85235393,
       0.85004658, 0.73572583, 0.720283  , 0.80507552, 0.68437237,
       0.76387039, 0.73470262, 0.72301904, 0.67581686, 0.79588799,
       0.69256456, 0.65905004, 0.7155136 , 0.72224077, 0.82079442,
       0.71519623, 0.75268008, 0.7965579 , 0.71443247, 0.61056414,
       0.61200277, 0.71543068, 0.81102155, 0.79840647, 0.81491442,
       0.66591777, 0.6469409 , 0.74374233, 0.88847964, 0.80381828,
       0.66412853, 0.74414048, 0.65220058, 0.67129688, 0.75015765,
       0.7814964 , 0.73593006, 0.68518889, 0.700583  , 0.5850196 ,
       0.62490539, 0.61544674, 0.72141324, 0.70292426, 0.65601198,
       0.73015288, 0.68330506, 0.60138382, 0.62111882, 0.58716125,
       0.71922124, 0.59899496, 0.53266975, 0.59267989, 0.55712082,
       0.52792716, 0.65036453, 0.72856978, 0.65697492, 0.57525711,
       0.55263946, 0.60941875, 0.68804002, 0.54798563, 0.56411569,
       0.58948284, 0.57636894, 0.60644724, 0.62100817, 0.54810529,
       0.62101686, 0.63693702, 0.57373106, 0.5978124 , 0.50400235]), array([0.76859032, 0.84279596, 0.82623108, 0.69417884, 0.78187004,
       0.76158721, 0.9307269 , 0.93089795, 0.88234705, 0.88381579,
       0.72710007, 0.82023716, 0.76492048, 0.7864771 , 0.7553609 ,
       0.76704557, 0.89011412, 0.82615423, 0.77089231, 0.79311847,
       0.84867727, 0.87147474, 0.81493597, 0.78656819, 0.75958884,
       0.81978837, 0.73941972, 0.74132612, 0.78559797, 0.6874115 ,
       0.7268796 , 0.76914155, 0.73946176, 0.73503553, 0.81757794,
       0.74618789, 0.81123021, 0.80671389, 0.70565103, 0.99122968,
       0.65159681, 0.73058901, 0.74054279, 0.71618796, 0.55876637,
       0.6231608 , 0.68638347, 0.80366021, 0.83092972, 0.74410754,
       0.65105991, 0.6330672 , 0.82559401, 0.92380326, 0.77135269,
       0.62273723, 0.74811933, 0.64893282, 0.75001571, 0.81933127,
       0.84883796, 0.7534708 , 0.70016754, 0.64366415, 0.59770875,
       0.66956242, 0.60039477, 0.68697536, 0.68940454, 0.65071075,
       0.68086958, 0.67634449, 0.58464458, 0.62133728, 0.5719524 ,
       0.57650585, 0.64979605, 0.56355893, 0.60336089, 0.55766789,
       0.60360883, 0.645911  , 0.70839348, 0.66489298, 0.55696809,
       0.53411618, 0.66797463, 0.63478008, 0.63320742, 0.52597834,
       0.55324289, 0.63334548, 0.52855097, 0.63765814, 0.56722597,
       0.50400412, 0.65121337, 0.58897463, 0.50400412, 0.50400412]), array([0.80370521, 0.835611  , 0.85399854, 0.69807504, 0.67634888,
       0.75954914, 0.89135363, 0.95362018, 0.87789411, 0.94749589,
       0.75216711, 0.74774878, 0.76116368, 0.76559856, 0.86154574,
       0.88335196, 0.88726493, 0.85645865, 0.74019034, 0.78126729,
       0.84668293, 0.64405773, 0.78971783, 0.82221296, 0.83828021,
       0.77179516, 0.78582372, 0.75223952, 0.74766667, 0.7201691 ,
       0.72491293, 0.74383632, 0.70640683, 0.65550725, 0.7317576 ,
       0.78716673, 0.70067318, 0.77594545, 0.69433121, 0.83240376,
       0.65728931, 0.72477553, 0.83855043, 0.83561592, 0.58449563,
       0.62739969, 0.68098588, 0.80366402, 0.78610757, 0.83106324,
       0.63909867, 0.66246559, 0.78038178, 0.83218488, 0.79147904,
       0.5909664 , 0.71986685, 0.63184644, 0.67452756, 0.76494683,
       0.73187571, 0.72110936, 0.65490373, 0.63398342, 0.620716  ,
       0.62277882, 0.63885907, 0.6642337 , 0.65841258, 0.63523689,
       0.7234044 , 0.7299852 , 0.63654426, 0.59626343, 0.61072699,
       0.71199645, 0.68943342, 0.5698877 , 0.64852487, 0.53388731,
       0.55100871, 0.63587899, 0.64922682, 0.50400432, 0.55418903,
       0.59726098, 0.64552117, 0.57078024, 0.58529858, 0.56053674,
       0.57946495, 0.61429245, 0.56441708, 0.5351204 , 0.62406326,
       0.50400432, 0.58545543, 0.57995826, 0.54160443, 0.50400432])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
